Major,College,Type
Accounting,University of Hawaiʻi at Mānoa,"MAcc, BBA"
Accounting,University of Hawaiʻi at Hilo,"BBA, UCert"
Accounting,Hawaiʻi Community College,"AAS, CA"
Accounting,Kapiʻolani Community College,"AS, CA, CO"
Accounting,Kauaʻi Community College,"AAS, CA, CO"
Accounting,Leeward Community College,"AS, CA, CO"
Accounting,Maui College,"AAS, CA"
Administration of Justice,University of Hawaiʻi at Hilo,BA
Administration of Justice,Hawaiʻi Community College,"AS, CO"
Administration of Justice,Honolulu Community College,AAS
Administration of Justice,Maui College,"AAS, CA, CO"
Adult Residential Care Home Operator,Kapiʻolani Community College,CO
Aeronautics Maintenance Technology,Honolulu Community College,"AS, CA"
Aerospace Option,Windward Community College,ASC
Agribusiness Management,University of Hawaiʻi at Mānoa,UCert
Agriculture,University of Hawaiʻi at Hilo,BS
Agriculture,Hawaiʻi Community College,"AAS, CA, CO"
Agriculture & Natural Resources,Maui College,"AAS, CA, CO"
Agriculture-Based Product Development & Entrepreneurship,Leeward Community College,CO
Agripharmatech,Windward Community College,CA
Alternative Dispute Resolution,University of Hawaiʻi at Hilo,SC
American Studies,University of Hawaiʻi at Mānoa,"PhD, MA, BA"
Astronomy,University of Hawaiʻi at Mānoa,"PhD, MS, BA"
Astronomy,University of Hawaiʻi at Hilo,BS
Astrophysics,University of Hawaiʻi at Mānoa,BS
Athletic Training,University of Hawaiʻi at Mānoa,MS
Atmospheric Sciences,University of Hawaiʻi at Mānoa,"PhD, MS, BS"
Auto Body Repair & Painting,Hawaiʻi Community College,"AAS, CA"
Auto Body Repair & Painting,Honolulu Community College,"AAS, CA"
Automotive Technology,Hawaiʻi Community College,"AAS, CA"
Automotive Technology,Honolulu Community College,"AAS, CA"
Automotive Technology,Kauaʻi Community College,"AAS, CA, CO"
Automotive Technology,Leeward Community College,"AAS, CA, CO"
Automotive Technology,Maui College,"AAS, CA, CO"
Beekeeping,University of Hawaiʻi at Hilo,UCert
Biochemistry,University of Hawaiʻi at Mānoa,"BS, BA"
Biological Engineering,University of Hawaiʻi at Mānoa,BS
Biology,University of Hawaiʻi at Mānoa,"BS, BA"
Biology,University of Hawaiʻi at Hilo,"BS, BA"
Biomedical Sciences (Tropical Medicine),University of Hawaiʻi at Mānoa,"PhD, MS, GCert"
Botany,University of Hawaiʻi at Mānoa,"PhD, MS, BS, BA"
Business,Kauaʻi Community College,"AS, CA, CO"
Business Administration,University of Hawaiʻi at Mānoa,"PhD, MBA"
Business Administration,University of Hawaiʻi at Hilo,"BBA, UCert"
Business Administration,Maui College,"AAS, CA, CO"
Business Administration,University of Hawaiʻi–West Oʻahu,BA
Business Analytics,University of Hawaiʻi at Hilo,UCert
Business Technology,Hawaiʻi Community College,"AAS, CA, CO"
Business Technology,Leeward Community College,"AS, CA, CO"
Carpentry Technology,Hawaiʻi Community College,"AAS, CA"
Carpentry Technology,Honolulu Community College,"AAS, CA"
Carpentry Technology,Kauaʻi Community College,"AAS, CA, CO"
Chemistry,University of Hawaiʻi at Mānoa,"PhD, MS, BS, BA"
Chemistry,University of Hawaiʻi at Hilo,BS
Chinese,University of Hawaiʻi at Mānoa,"BA, UCert"
Chinese Studies,University of Hawaiʻi at Mānoa,GCert
Chinese Studies,University of Hawaiʻi at Hilo,UCert
Civil Engineering,University of Hawaiʻi at Mānoa,"PhD, MS, BS"
Classics,University of Hawaiʻi at Mānoa,UCert
Clinical Psychology,University of Hawaiʻi at Mānoa,GCert
Clinical Research,University of Hawaiʻi at Mānoa,GCert
Communication,University of Hawaiʻi at Mānoa,"MA, BA"
Communication,University of Hawaiʻi at Hilo,BA
Communication & Information Sciences,University of Hawaiʻi at Mānoa,PhD
Communication Sciences and Disorders,University of Hawaiʻi at Mānoa,MS
Communicology,University of Hawaiʻi at Mānoa,"MA, BA"
Community Health Worker,Kapiʻolani Community College,CO
Computer Application Development,University of Hawaiʻi at Hilo,UCert
Computer Engineering,University of Hawaiʻi at Mānoa,BS
Computer Science,University of Hawaiʻi at Mānoa,"PhD, MS, BS"
Computer Science,University of Hawaiʻi at Hilo,BS
"Computing, Security and Networking Technology",Honolulu Community College,"APC, AS, CA"
Conflict Resolution,University of Hawaiʻi at Mānoa,GCert
Construction Engineering,University of Hawaiʻi at Mānoa,BS
Construction Technology,Maui College,"AAS, CA, CO"
Contemporary Indigenous Multilingualism,University of Hawaiʻi at Hilo,UCert
Cosmetology,Honolulu Community College,"AAS, CA, CO"
Counseling Psychology,University of Hawaiʻi at Hilo,MA
Creative Computational Media,University of Hawaiʻi at Mānoa,UCert
Creative Media,University of Hawaiʻi at Mānoa,BA
Creative Media,University of Hawaiʻi–West Oʻahu,BA
Creative Media,Hawaiʻi Community College,AS
Creative Media,Kauaʻi Community College,"AS, CA"
Creative Media,Maui College,"AS, CA"
Creative Writing,University of Hawaiʻi at Hilo,UCert
Criminal Justice,University of Hawaiʻi at Hilo,SC
Culinary Arts,Hawaiʻi Community College,"AAS, CA"
Culinary Arts,Kapiʻolani Community College,"AS, CA, CO"
Culinary Arts,Kauaʻi Community College,"AAS, CA, CO"
Culinary Arts,Leeward Community College,"AS, CA, CO"
Culinary Arts,Maui College,"AAS, CA, CO"
Culinary Management,Kapiʻolani Community College,APC
Curriculum Studies,University of Hawaiʻi at Mānoa,MEd
Cybersecurity,University of Hawaiʻi–West Oʻahu,BS
Dance Kinesiology,University of Hawaiʻi at Hilo,SC
Data Science,University of Hawaiʻi at Mānoa,UCert
Data Science,University of Hawaiʻi at Hilo,"BS, UCert"
Data Science,Maui College,CO
Database Management,University of Hawaiʻi at Hilo,UCert
Dental Assisting,Kapiʻolani Community College,"CA, CO"
Dental Hygiene,University of Hawaiʻi at Mānoa,BS
Dental Hygiene,Maui College,AS
Developmental & Reproductive Biology,University of Hawaiʻi at Mānoa,"PhD, MS"
Diesel Mechanics Technology,Hawaiʻi Community College,"AAS, CA"
Diesel Mechanics Technology,Honolulu Community College,"AAS, CA"
Dietetics,University of Hawaiʻi at Mānoa,BS
Digital Marketing,University of Hawaiʻi–West Oʻahu,SC
Digital Media Art,University of Hawaiʻi at Hilo,UCert
Digital Media Art,Hawaiʻi Community College,CO
Digital Media Production,Leeward Community College,"AS, CA, CO"
Digital Visualization and Communication,University of Hawaiʻi at Hilo,UCert
Disability & Diversity,University of Hawaiʻi at Mānoa,GCert
Disaster Management and Humanitarian Assistance,University of Hawaiʻi at Mānoa,GCert
Disaster Preparedness and Emergency Management,University of Hawaiʻi–West Oʻahu,UCert
Early Childhood Education,University of Hawaiʻi at Mānoa,MEd
Early Childhood Education,Hawaiʻi Community College,"AS, CA, CO"
Early Childhood Education,Honolulu Community College,"AS, CA, CO"
Early Childhood Education,Kauaʻi Community College,"AS, CA, CO"
Early Childhood Education,Maui College,"AS, CA, CO"
Earth Sciences,University of Hawaiʻi at Mānoa,BS
Earth and Planetary Exploration Tech,University of Hawaiʻi at Mānoa,UCert
Earth and Planetary Sciences,University of Hawaiʻi at Mānoa,"PhD, MS"
East Asian Languages & Literatures,University of Hawaiʻi at Mānoa,"PhD, MA"
Economics,University of Hawaiʻi at Mānoa,"PhD, MA, BA"
Education,University of Hawaiʻi at Mānoa,"PhD, MEdT"
Education,University of Hawaiʻi at Hilo,MEd
Education,University of Hawaiʻi–West Oʻahu,BEd
Educational Administration,University of Hawaiʻi at Mānoa,MEd
Educational Foundations,University of Hawaiʻi at Mānoa,MEd
Educational Paraprofessional,Kapiʻolani Community College,"AS, CO"
Educational Psychology,University of Hawaiʻi at Mānoa,"PhD, MEd"
Educational Studies,University of Hawaiʻi at Hilo,"BA, UCert"
Electrical Engineering,University of Hawaiʻi at Mānoa,"PhD, MS, BS"
Electrical Installation & Maintenance Technology,Hawaiʻi Community College,"AAS, CA"
Electrical Installation & Maintenance Technology,Honolulu Community College,"AAS, CA"
Electrical Installation & Maintenance Technology,Kauaʻi Community College,"AAS, CA, CO"
Electronic & Computer Engineering Technology,Maui College,"AS, CA, CO"
Electronics Technology,Hawaiʻi Community College,"AAS, CA, CO"
Electronics Technology,Kauaʻi Community College,"AS, CA, CO"
Elementary Education,University of Hawaiʻi at Mānoa,BEd
Emergency Medical Technician,Kapiʻolani Community College,CO
Engineering Science,University of Hawaiʻi at Mānoa,BS
English,University of Hawaiʻi at Mānoa,"PhD, MA, BA"
English,University of Hawaiʻi at Hilo,BA
Entomology,University of Hawaiʻi at Mānoa,"PhD, MS"
Entrepreneurship,University of Hawaiʻi at Mānoa,"BBA, GCert"
Entrepreneurship,Honolulu Community College,ASC
Entrepreneurship,Kapiʻolani Community College,CO
Environmental Design,University of Hawaiʻi at Mānoa,BEnvD
Environmental Earth Science,University of Hawaiʻi at Mānoa,BA
Environmental Management,University of Hawaiʻi at Mānoa,MEM
Environmental Science,University of Hawaiʻi at Hilo,BS
Environmental Studies,University of Hawaiʻi at Mānoa,UCert
Environmental Studies,University of Hawaiʻi at Hilo,UCert
Epidemiology,University of Hawaiʻi at Mānoa,PhD
Equine Science,University of Hawaiʻi at Hilo,UCert
Ethnic Studies,University of Hawaiʻi at Mānoa,"BA, UCert"
Ethnomathematics,University of Hawaiʻi at Mānoa,GCert
Expanded Function Dental Hygiene in Pediatrics,University of Hawaiʻi at Mānoa,UCert
Fashion Design & Merchandising,University of Hawaiʻi at Mānoa,BS
Fashion Technology,Honolulu Community College,"AAS, CA, CO"
Filipino Studies,University of Hawaiʻi at Hilo,UCert
Finance,University of Hawaiʻi at Mānoa,"MS, BBA"
Finance,University of Hawaiʻi at Hilo,UCert
Fire & Environmental Emergency Response,Honolulu Community College,"AAS, CA"
Fire Science,Hawaiʻi Community College,"AS, CA"
Fitness Trainer Preparation,University of Hawaiʻi at Hilo,SC
Food Science,University of Hawaiʻi at Mānoa,MS
Food Science & Human Nutrition,University of Hawaiʻi at Mānoa,BS
Foundations in Acting,Windward Community College,CA
French,University of Hawaiʻi at Mānoa,UCert
Gender Studies,University of Hawaiʻi–West Oʻahu,UCert
Gender and Women's Studies,University of Hawaiʻi at Hilo,BA
General Business,University of Hawaiʻi at Mānoa,BBA
Geography,University of Hawaiʻi at Hilo,BA
Geography and Environment,University of Hawaiʻi at Mānoa,"PhD, MA, BA"
Geology,University of Hawaiʻi at Hilo,"BS, BA"
Geospacial Information Science,University of Hawaiʻi at Mānoa,UCert
Geospatial Remote Sensing,Hawaiʻi Community College,CO
German,University of Hawaiʻi at Mānoa,UCert
Global Engagement,University of Hawaiʻi at Hilo,UCert
Global Environmental Science,University of Hawaiʻi at Mānoa,BS
Hawaii Performing Arts,University of Hawaiʻi at Hilo,UCert
Hawaiian & Indigenous Lang Medium Early Education,University of Hawaiʻi at Hilo,UCert
Hawaiian & Indigenous Language & Culture Revitalization,University of Hawaiʻi at Hilo,PhD
Hawaiian Botany,Kauaʻi Community College,CO
Hawaiian Culture,University of Hawaiʻi at Hilo,UCert
Hawaiian Language,University of Hawaiʻi–West Oʻahu,UCert
Hawaiian Language,University of Hawaiʻi at Mānoa,"MA, BA, UCert"
Hawaiian Language,University of Hawaiʻi at Hilo,UCert
Hawaiian Studies,University of Hawaiʻi at Mānoa,"MA, BA"
Hawaiian Studies,University of Hawaiʻi at Hilo,BA
Hawaiian Studies,Hawaiʻi Community College,AA
Hawaiian Studies,Honolulu Community College,AA
Hawaiian Studies,Kapiʻolani Community College,AA
Hawaiian Studies,Kauaʻi Community College,AA
Hawaiian Studies,Leeward Community College,AA
Hawaiian Studies,Maui College,AA
Hawaiian Studies,Windward Community College,AA
Hawaiian and Indigenous Health & Healing,University of Hawaiʻi–West Oʻahu,UCert
Hawaiian-Pacific Studies,University of Hawaiʻi–West Oʻahu,UCert
Health Care Administration,University of Hawaiʻi–West Oʻahu,UCert
Health Care Administration,University of Hawaiʻi at Hilo,UCert
Health Information Technology,Leeward Community College,"AS, CA, CO"
Health Sciences Research,University of Hawaiʻi at Hilo,GCert
Healthcare Leadership,University of Hawaiʻi at Hilo,GCert
Heritage Management,University of Hawaiʻi at Hilo,MA
Historic Preservation,University of Hawaiʻi at Mānoa,GCert
History,University of Hawaiʻi at Mānoa,"PhD, MA, BA"
History,University of Hawaiʻi at Hilo,BA
Hospitality & Tourism,Hawaiʻi Community College,"AAS, CA, CO"
Hospitality & Tourism,Kapiʻolani Community College,"AS, CA, CO"
Hospitality & Tourism,Kauaʻi Community College,"AAS, CA, CO"
Hospitality & Tourism,Maui College,"AAS, CA, CO"
Hotel Operations Management,Kapiʻolani Community College,APC
Human Development and Family Studies,University of Hawaiʻi at Mānoa,BS
Human Development and Family Studies,Windward Community College,ASC
Human Resource Management,University of Hawaiʻi at Mānoa,"MHRM, BBA"
Human Services,Hawaiʻi Community College,CO
Human Services,Honolulu Community College,"AAS, CA, CO"
Human Services,Maui College,"AS, CA, CO"
Humanities,University of Hawaiʻi–West Oʻahu,BA
Indigenous Language & Culture Education,University of Hawaiʻi at Hilo,MA
Indigenous Language & Culture Revitalization,University of Hawaiʻi at Hilo,GCert
Indigenous Public Health,University of Hawaiʻi at Hilo,UCert
Indo-Pacific Languages,University of Hawaiʻi at Mānoa,UCert
Infant-Toddler Caregiver,Honolulu Community College,CO
Information & Computer Science,University of Hawaiʻi at Mānoa,BA
Information & Computer Science,Leeward Community College,"AS, CA, CO"
Information Security Specialist,Windward Community College,CO
Information Systems,University of Hawaiʻi at Mānoa,MS
Information Technology,Hawaiʻi Community College,"AS, CA, CO"
Information Technology,Kapiʻolani Community College,"APC, AS, CA, CO"
Interdisciplinary Studies,University of Hawaiʻi at Mānoa,BA
Interdisciplinary Studies,Hawaiʻi Community College,ATS
International Business,University of Hawaiʻi at Mānoa,BBA
International Politics,University of Hawaiʻi at Hilo,UCert
Islamic Studies,University of Hawaiʻi at Mānoa,UCert
Japanese,University of Hawaiʻi at Mānoa,"BA, UCert"
Japanese Language Teaching,University of Hawaiʻi at Hilo,UCert
Japanese Studies,University of Hawaiʻi at Mānoa,GCert
Japanese Studies,University of Hawaiʻi at Hilo,BA
Journalism,University of Hawaiʻi at Mānoa,BA
Kahuawaiola Indigenous Teacher Education,University of Hawaiʻi at Hilo,GCert
Kinesiology & Exercise Sciences,University of Hawaiʻi at Hilo,BA
Kinesiology & Rehabilitation Science,University of Hawaiʻi at Mānoa,"MS, BS"
Korean,University of Hawaiʻi at Mānoa,"BA, UCert"
Korean Studies,University of Hawaiʻi at Mānoa,GCert
Kuokoa - Aina Based Leadership,University of Hawaiʻi at Mānoa,GCert
Labor Studies,University of Hawaiʻi–West Oʻahu,UCert
Landscape Architecture,University of Hawaiʻi at Mānoa,MLA
Languages & Literatures of Europe & the Americas,University of Hawaiʻi at Mānoa,BA
Latin America & Iberian Studies,University of Hawaiʻi at Mānoa,UCert
Law,University of Hawaiʻi at Mānoa,"JD, LLM"
Law and Society,University of Hawaiʻi at Mānoa,UCert
Learning Design and Technology,University of Hawaiʻi at Mānoa,"PhD, MEd"
Legal Secretary,Kapiʻolani Community College,CO
Liberal Arts,Hawaiʻi Community College,AA
Liberal Arts,Honolulu Community College,AA
Liberal Arts,Kapiʻolani Community College,AA
Liberal Arts,Kauaʻi Community College,AA
Liberal Arts,Leeward Community College,AA
Liberal Arts,Maui College,AA
Liberal Arts,Windward Community College,AA
Liberal Studies,University of Hawaiʻi at Hilo,BA
Library & Information Science,University of Hawaiʻi at Mānoa,"MLISC, GCert"
Limu Studies,Windward Community College,CO
Linguistics,University of Hawaiʻi at Mānoa,"PhD, MA, BA"
Linguistics,University of Hawaiʻi at Hilo,BA
Literacy Leader,University of Hawaiʻi at Mānoa,GCert
Long Term Care Nurse Aide,University of Hawaiʻi–West Oʻahu,UCert
Long Term Care Nurse Aide,Kapiʻolani Community College,CO
"Machine, Welding & Industrial Mechanics Technologies",Hawaiʻi Community College,"AAS, CA, CO"
Management,University of Hawaiʻi at Mānoa,BBA
Management,Leeward Community College,"AS, CA, CO"
Management Information Systems,University of Hawaiʻi at Mānoa,"MS, BBA"
Marine Biology,University of Hawaiʻi at Mānoa,"PhD, MS, BS, BA"
Marine Naturalist,Maui College,CO
Marine Option,University of Hawaiʻi at Mānoa,UCert
Marine Option,University of Hawaiʻi at Hilo,UCert
Marine Option,Hawaiʻi Community College,ASC
Marine Option,Honolulu Community College,ASC
Marine Science,University of Hawaiʻi at Hilo,"BS, BA"
Marketing,University of Hawaiʻi at Mānoa,"MS, BBA"
Marketing,Hawaiʻi Community College,"AAS, CA"
Marketing,Kapiʻolani Community College,CO
Marketing Management,University of Hawaiʻi at Mānoa,MS
Mathematical Biology,University of Hawaiʻi at Mānoa,UCert
Mathematics,University of Hawaiʻi at Mānoa,"PhD, MA, BS, BA"
Mathematics,University of Hawaiʻi at Hilo,BA
Measurement and Statistics,University of Hawaiʻi at Mānoa,GCert
Mechanical Engineering,University of Hawaiʻi at Mānoa,"PhD, MS, BS"
Mechatronics,Leeward Community College,"AS, CA, CO"
Medical Assisting,Kapiʻolani Community College,"AS, CA, CO"
Medical Assisting,Kauaʻi Community College,CA
Medical Lab Technician,Kapiʻolani Community College,AS
Medical Technology,University of Hawaiʻi at Mānoa,BS
Medicine,University of Hawaiʻi at Mānoa,MD
Mental Health Technician,Windward Community College,CO
Microbiology,University of Hawaiʻi at Mānoa,"PhD, MS, BS, BA"
Mobile Intensive Care Technician,Kapiʻolani Community College,"AS, CA"
Molecular Biosciences and Bioengineering,University of Hawaiʻi at Mānoa,"PhD, MS"
Molecular Biosciences and Biotechnology,University of Hawaiʻi at Mānoa,BS
Molecular Cell Biology,University of Hawaiʻi at Mānoa,BS
Multidisciplinary Hawaiian Studies,University of Hawaiʻi at Hilo,UCert
Multilingual Multicultural Professional Practice,University of Hawaiʻi at Mānoa,GCert
Museum Studies,University of Hawaiʻi at Mānoa,GCert
Music,University of Hawaiʻi at Mānoa,"PhD, MMus, MA, BMus, BA, UCert"
Music,University of Hawaiʻi–West Oʻahu,UCert
Music & Entertainment Learning Experience,Honolulu Community College,AS
Natural Resources & Environmental Management,University of Hawaiʻi at Mānoa,"PhD, MS, BS"
Natural Science,University of Hawaiʻi at Hilo,BA
Natural Science,Hawaiʻi Community College,AS
Natural Science,Honolulu Community College,AS
Natural Science,Kapiʻolani Community College,"AS, CA, CO"
Natural Science,Kauaʻi Community College,AS
Natural Science,Leeward Community College,AS
Natural Science,Maui College,AS
Natural Science,Windward Community College,AS
Natural Science,University of Hawaiʻi–West Oʻahu,BS
New Media Arts,Kapiʻolani Community College,AS
Nurse Aide,Kauaʻi Community College,CO
Nurse Aide,Maui College,CO
Nursing,University of Hawaiʻi at Mānoa,"MS, BS"
Nursing,University of Hawaiʻi at Hilo,BS
Nursing Education,University of Hawaiʻi at Mānoa,GCert
Nursing Practice,University of Hawaiʻi at Mānoa,DNP
Nursing Practice,University of Hawaiʻi at Hilo,DNP
"Nursing, Associate",Hawaiʻi Community College,AS
"Nursing, Associate",Kapiʻolani Community College,AS
"Nursing, Associate",Kauaʻi Community College,AS
"Nursing, Associate",Maui College,AS
"Nursing, Practical",Hawaiʻi Community College,CA
"Nursing, Practical",Kapiʻolani Community College,CA
"Nursing, Practical",Kauaʻi Community College,CA
"Nursing, Practical",Maui College,CA
Nutritional Sciences,University of Hawaiʻi at Mānoa,"PhD, MS"
Occupational & Environmental Safety Management,Honolulu Community College,"AS, CA"
Occupational Therapy Assistant,Kapiʻolani Community College,AS
Ocean & Resources Engineering,University of Hawaiʻi at Mānoa,"PhD, MS"
Ocean Policy,University of Hawaiʻi at Mānoa,GCert
Oceanography,University of Hawaiʻi at Mānoa,"PhD, MS"
On-Line Learning and Teaching,University of Hawaiʻi at Mānoa,GCert
One Health,University of Hawaiʻi at Mānoa,UCert
Pacific Islands Studies,University of Hawaiʻi at Mānoa,"MA, BA, GCert"
Pacific Islands Studies,University of Hawaiʻi at Hilo,UCert
Paralegal,Kapiʻolani Community College,"AS, CA"
Peace Studies,University of Hawaiʻi at Mānoa,UCert
Performing Arts,University of Hawaiʻi at Hilo,"BA, UCert"
Pharmaceutical Science Innovation,University of Hawaiʻi at Hilo,GCert
Pharmacy,University of Hawaiʻi at Hilo,PharmD
Pharmacy Studies,University of Hawaiʻi at Hilo,BA
Pharmacy Technician,Maui College,CO
Philippine Language & Culture,University of Hawaiʻi at Mānoa,BA
Philippine Studies,University of Hawaiʻi at Mānoa,GCert
Philosophy,University of Hawaiʻi at Mānoa,"PhD, MA, BA"
Philosophy,University of Hawaiʻi at Hilo,BA
Philosophy for Children Hawaii,University of Hawaiʻi at Mānoa,GCert
Physical Therapist Assistant,Kapiʻolani Community College,AS
Physics,University of Hawaiʻi at Mānoa,"PhD, MS, BS, BA"
Physics,University of Hawaiʻi at Hilo,BA
Planning,University of Hawaiʻi at Hilo,UCert
Planning Studies,University of Hawaiʻi at Mānoa,GCert
Plant-Food Production and Tech,Windward Community College,CO
Political Science,University of Hawaiʻi at Mānoa,"PhD, MA, BA"
Political Science,University of Hawaiʻi at Hilo,BA
Pre-Law,University of Hawaiʻi at Hilo,UCert
Pre-Pharmacy,University of Hawaiʻi at Hilo,UCert
Professional Educational Practice,University of Hawaiʻi at Mānoa,EdD
Program Evaluation,University of Hawaiʻi at Mānoa,GCert
Psychology,University of Hawaiʻi at Mānoa,"PhD, MA, BS, BA"
Psychology,University of Hawaiʻi at Hilo,BA
Public Administration,University of Hawaiʻi at Mānoa,"MPA, GCert"
Public Administration,University of Hawaiʻi–West Oʻahu,BA
Public Health,University of Hawaiʻi at Mānoa,"PhD, MS, MPH, BA"
Public Health,Kauaʻi Community College,CO
Public History,University of Hawaiʻi at Hilo,UCert
Public Policy,University of Hawaiʻi at Mānoa,GCert
Public Policy,University of Hawaiʻi at Hilo,UCert
Quantitative Health and Clinical Research,University of Hawaiʻi at Mānoa,MS
Queer Studies,University of Hawaiʻi at Mānoa,UCert
Radiologic Technologist,Kapiʻolani Community College,AS
Refrigeration & Air Conditioning Technology,Honolulu Community College,"AAS, CA"
Religious Traditions and Ancient Civilizations,University of Hawaiʻi at Mānoa,BA
Religious Traditions of Asia and the Pacific,University of Hawaiʻi at Mānoa,MA
Renewable Energy and Island Sustainability,University of Hawaiʻi at Mānoa,GCert
Resource Management,University of Hawaiʻi at Mānoa,GCert
Respiratory Care Practitioner,Kapiʻolani Community College,AS
Risk Management and Insurance,University of Hawaiʻi–West Oʻahu,UCert
Rural Health,University of Hawaiʻi at Hilo,GCert
Russian,University of Hawaiʻi at Mānoa,UCert
STEM Research Honors,University of Hawaiʻi at Hilo,UCert
School Counseling,University of Hawaiʻi at Mānoa,MEd
Second Language Studies,University of Hawaiʻi at Mānoa,"PhD, MA, BA, GCert"
Secondary Education,University of Hawaiʻi at Mānoa,BEd
Sheet Metal & Plastics Technology,Honolulu Community College,"AAS, CA"
Social Science Health and Medicine,University of Hawaiʻi–West Oʻahu,SC
Social Sciences,University of Hawaiʻi–West Oʻahu,BA
Social Work,University of Hawaiʻi at Mānoa,"MSW, BSW"
Sociology,University of Hawaiʻi at Mānoa,"PhD, MA, BA"
Sociology,University of Hawaiʻi at Hilo,BA
South Asian Studies,University of Hawaiʻi at Mānoa,GCert
Southeast Asian Studies,University of Hawaiʻi at Mānoa,GCert
Spanish,University of Hawaiʻi at Mānoa,"MA, UCert"
Spanish Language for Careers,University of Hawaiʻi at Hilo,UCert
Special Education,University of Hawaiʻi at Mānoa,"MEd, BEd, PB"
Special Education PK-12,Leeward Community College,APC
Substance Abuse Disorders Counseling,Hawaiʻi Community College,CO
Substance Abuse Disorders Counseling,Leeward Community College,CO
Substance Abuse and Addiction Studies,University of Hawaiʻi–West Oʻahu,UCert
Sustainability,University of Hawaiʻi at Mānoa,UCert
Sustainability Issues,University of Hawaiʻi at Hilo,UCert
Sustainability Issues,University of Hawaiʻi–West Oʻahu,UCert
Sustainability and Resilience Eduction,University of Hawaiʻi at Mānoa,GCert
Sustainable Agriculture,Leeward Community College,"AS, CA, CO"
Sustainable Agriculture,Windward Community College,CO
Sustainable Science Management,Maui College,BAS
Sustainable Tourism,University of Hawaiʻi at Mānoa,UCert
Sustainable Tourism,University of Hawaiʻi at Hilo,UCert
Teacher Education,University of Hawaiʻi at Mānoa,PB
Teacher Leader,University of Hawaiʻi at Mānoa,GCert
Teaching,University of Hawaiʻi at Hilo,MA
Teaching,Leeward Community College,"AS, CO"
Teaching English Speakers of Other Languages,Kapiʻolani Community College,CO
Teaching English as a Second Language,University of Hawaiʻi at Hilo,UCert
Technical Teacher Education,Leeward Community College,CO
Telecommunications & Information Resource Management,University of Hawaiʻi at Mānoa,GCert
Theatre & Dance,University of Hawaiʻi at Mānoa,"PhD, MFA, MA, BFA, BA"
Travel Industry Management,University of Hawaiʻi at Mānoa,"MS, BS, UCert"
Tropical Agriculture and the Environment,University of Hawaiʻi at Mānoa,BS
Tropical Conservation Biology & Environmental Science,University of Hawaiʻi at Hilo,MS
Tropical Forest Ecosytems & Agroforestry Management,Hawaiʻi Community College,"AS, CA"
Tropical Plant Pathology,University of Hawaiʻi at Mānoa,"PhD, MS"
Tropical Plant and Soil Sciences,University of Hawaiʻi at Mānoa,"PhD, MS"
Unmanned Aircraft Systems,University of Hawaiʻi at Hilo,UCert
Urban and Regional Planning,University of Hawaiʻi at Mānoa,"PhD, MURP, GCert"
Veterinary Assisting,Windward Community College,CA
Veterinary Pharmacy Sciences,University of Hawaiʻi at Hilo,GCert
Veterinary Technology,Windward Community College,AS
Visual Arts,Kauaʻi Community College,ASC
Web Support,Windward Community College,CO
Welding Technology,Honolulu Community College,"AAS, CA"
Wildlife Science,University of Hawaiʻi at Hilo,SC
"Women, Gender and Sexuality Studies",University of Hawaiʻi at Mānoa,"BA, GCert, UCert"
Zoology,University of Hawaiʻi at Mānoa,"PhD, MS"
